"subject","predicate","object"
"http://dbpedia.org/resource/Don_Pasquale_(1940_film)","http://dbpedia.org/ontology/director","http://dbpedia.org/resource/Camillo_Mastrocinque"
"http://dbpedia.org/resource/Don_Pasquale_(1940_film)","http://dbpedia.org/ontology/writer","http://dbpedia.org/resource/Camillo_Mastrocinque"
"http://dbpedia.org/resource/Pink_Dream","http://dbpedia.org/ontology/director","http://dbpedia.org/resource/Cai_Chusheng"
"http://dbpedia.org/resource/Pink_Dream","http://dbpedia.org/ontology/writer","http://dbpedia.org/resource/Cai_Chusheng"
"http://dbpedia.org/resource/Soldaterkammerater_på_bjørnetjeneste","http://dbpedia.org/ontology/director","http://dbpedia.org/resource/Carl_Ottosen"
"http://dbpedia.org/resource/Soldaterkammerater_på_bjørnetjeneste","http://dbpedia.org/ontology/writer","http://dbpedia.org/resource/Carl_Ottosen"
"http://dbpedia.org/resource/Song_of_the_Fishermen","http://dbpedia.org/ontology/director","http://dbpedia.org/resource/Cai_Chusheng"
"http://dbpedia.org/resource/Song_of_the_Fishermen","http://dbpedia.org/ontology/writer","http://dbpedia.org/resource/Cai_Chusheng"
"http://dbpedia.org/resource/Onkel_Joakims_hemmelighed","http://dbpedia.org/ontology/director","http://dbpedia.org/resource/Carl_Ottosen"
"http://dbpedia.org/resource/Onkel_Joakims_hemmelighed","http://dbpedia.org/ontology/writer","http://dbpedia.org/resource/Carl_Ottosen"
"http://dbpedia.org/resource/Severed_(film)","http://dbpedia.org/ontology/director","http://dbpedia.org/resource/Carl_Bessai"
"http://dbpedia.org/resource/Severed_(film)","http://dbpedia.org/ontology/writer","http://dbpedia.org/resource/Carl_Bessai"
"http://dbpedia.org/resource/Xingu_(film)","http://dbpedia.org/ontology/director","http://dbpedia.org/resource/Cao_Hamburger"
"http://dbpedia.org/resource/Xingu_(film)","http://dbpedia.org/ontology/writer","http://dbpedia.org/resource/Cao_Hamburger"
"http://dbpedia.org/resource/Simone_(1918_film)","http://dbpedia.org/ontology/director","http://dbpedia.org/resource/Camille_de_Morlhon"
"http://dbpedia.org/resource/Simone_(1918_film)","http://dbpedia.org/ontology/writer","http://dbpedia.org/resource/Camille_de_Morlhon"
"http://dbpedia.org/resource/Toto_in_Hell","http://dbpedia.org/ontology/director","http://dbpedia.org/resource/Camillo_Mastrocinque"
"http://dbpedia.org/resource/Toto_in_Hell","http://dbpedia.org/ontology/writer","http://dbpedia.org/resource/Camillo_Mastrocinque"
"http://dbpedia.org/resource/The_Man_with_Two_Brains__The_Man_with_Two_Brains__1","http://dbpedia.org/ontology/director","http://dbpedia.org/resource/Carl_Reiner"
"http://dbpedia.org/resource/The_Man_with_Two_Brains__The_Man_with_Two_Brains__1","http://dbpedia.org/ontology/writer","http://dbpedia.org/resource/Carl_Reiner"
"http://dbpedia.org/resource/Flinch_(film)__Flinch__1","http://dbpedia.org/ontology/director","http://dbpedia.org/resource/Cameron_Van_Hoy"
"http://dbpedia.org/resource/Flinch_(film)__Flinch__1","http://dbpedia.org/ontology/writer","http://dbpedia.org/resource/Cameron_Van_Hoy"
